 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 2647 variables, 2822 constraints
 ! Presolve      : 677 extractables eliminated
 ! Initial process time : 0.12s (0.12s extraction + 0.00s propagation)
 !  . Log search space  : 2647.0 (before), 2647.0 (after)
 !  . Memory usage      : 3.4 MB (before), 3.4 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       2647                 -
 + New bound is 0
                        0       2647    1            -
 + New bound is 1
                     1000       1647    1         0  = y_41_5
                     1000       1978    2         0  = y_96_24
                     1000       1331    3         1  = y_175_8
                     1000       1685    4         1  = y_59_9
                     1000       1331    5         1  = y_175_8
                     1000       1305    6         0  = y_44_3
                     1000       1725    7         0  = y_46_4
                     1000       1649    8         0  = y_138_8
                     1000       1647    9         0  = y_108_48
                     1000       1371   10         0  = y_88_47
                     1000       1690   11         1  = y_157_3
                     1000       1323   12         1  = y_149_7
                     1000       1647   13         0  = y_194_24
                     1000       1651   14         0  = y_149_33
                     1000       1698   15         0  = y_89_27
                     1000       1651   16         0  = y_121_48
                     1000       1647   17         0  = y_219_42
                     1000       1272   18         1  = y_216_31
 ! Time = 5.08s, Average fail depth = 1, Memory usage = 102.1 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     1000       1704   19         0  = y_41_3
                     1000       1647   20         0  = y_4_10
                     1000       1645   21         0  = y_50_11
                     1000       1646   22         0  = y_71_26
                     1000       1701   23         0  = y_158_10
                     1000       1287   24         1  = y_63_10
                     1000       1645   25         0  = y_141_9
                     1000       1647   26         0  = y_58_20
                     1000       1706   27   F     1  = y_35_3
                     1000       1322   28         1  = y_13_13
                     1000       1647   29         0  = y_108_2
                     1000       1528   30         0  = y_223_41
                     1000       1736   31         1  = y_2_3
                     1000       1649   32         0  = y_213_4
                     1000       1647   33         0  = y_209_24
                     1000       1359   34         1  = y_158_10
                     1000       1704   35         0  = y_215_26
                     1000       1343   36         1  = y_156_11
                     1000       1647   37         0  = y_218_4
                     1000       1224   38         1  = y_45_4
 ! Time = 5.10s, Average fail depth = 1, Memory usage = 202.9 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     1000       1715   39         1  = y_172_37
                     1000       1316   40         0  = y_103_45
                     1000       1647   41         0  = y_160_37
