 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 4268 variables, 4505 constraints
 ! Presolve      : 929 extractables eliminated
 ! Initial process time : 0.29s (0.29s extraction + 0.00s propagation)
 !  . Log search space  : 4268.0 (before), 4268.0 (after)
 !  . Memory usage      : 5.2 MB (before), 5.2 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       4268                 -
 + New bound is 0
                        0       4268    1            -
 + New bound is 1
                     1000       3790    1         1  = y_82_3
                     1000       3685    2         1  = y_222_65
                     1000       2803    3         1  = y_114_25
                     1000       3311    4         1  = y_156_5
                     1000       2803    5         1  = y_114_25
                     1000       2529    6         0  = y_304_9
                     1000       3328    7         1 != y_259_6
                     1000       3268    8         0  = y_237_43
                     1000       3268    9         0  = y_185_55
                     1000       2779   10         0  = y_154_54
                     1000       3344   11         1  = y_293_17
                     1000       2666   12         1  = y_176_37
                     1000       3268   13         0  = y_303_5
                     1000       3272   14         0  = y_47_18
                     1000       3359   15         0  = y_2_11
                     1000       3270   16         0  = y_206_6
                     1000       3268   17         0  = y_25_0
                     1000       2799   18         1  = y_129_44
 ! Time = 5.79s, Average fail depth = 1, Memory usage = 160.3 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     1000       3344   19         1 != y_305_24
                     1000       3268   20         0  = y_6_3
                     1000       3268   21         0  = y_77_48
                     1000       3266   22         0  = y_254_62
                     1000       3329   23         0  = y_130_18
                     1000       2795   24         1  = y_212_28
                     1000       3266   25         0  = y_242_32
                     1000       3268   26         0  = y_94_16
                     1000       3320   27         1  = y_247_4
                     1000       2743   28         1  = y_302_71
                     1000       3268   29         0  = y_184_24
                     1000       3270   30         0  = y_218_25
                     1000       3324   31         0  = y_120_38
                     1000       3270   32         0  = y_48_5
                     1000       3268   33         0  = y_273_8
                     1000       2748   34         1  = y_45_6
                     1000       3317   35         1  = y_301_17
                     1000       2507   36         1  = y_29_9
                     1000       3268   37         0  = y_60_28
                     1000       2824   38         1  = y_83_5
 ! Time = 5.81s, Average fail depth = 1, Memory usage = 318.1 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     1000       3331   39   F     1  = y_171_40
                     1000       2881   40         0  = y_78_47
                     1000       3268   41         0  = y_163_1
                     1000       3265   42         0  = y_303_38
                     1000       3308   43         0  = y_291_42
                     1000       2848   44         1  = y_163_52
                     1000       3268   45         0  = y_45_37
                     1000       3224   46         0  = y_91_1
                     1000       3341   47         1  = y_42_21
                     1000       2432   48         1  = y_123_43
                     1000       3293   49   F     0  = x_30
                     1000       3270   50         0  = y_222_64
                     1000       3380   51         0  = y_152_51
                     1000       3270   52         0  = y_162_1
                     1000       3268   53         0  = y_43_16
                     1000       3032   54         0  = y_249_35
                     1000       3322   55         1  = y_132_6
                     1000       2784   56         1  = y_235_63
                     1000       3268   57         0  = y_84_27
                     1000       3269   58         0  = y_168_1
 ! Time = 5.82s, Average fail depth = 1, Memory usage = 475.9 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     1000       3311   59         0  = y_81_21
                     1000       3270   60         0  = y_74_4
                     1000       3268   61         0  = y_274_29
                     1000       2773   62         0  = y_260_18
                     1000       3316   63         0  = y_51_17
                     1000       2823   64         1  = y_295_6
