 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 2872 variables, 3047 constraints
 ! Presolve      : 225 extractables eliminated
 ! Initial process time : 0.12s (0.10s extraction + 0.02s propagation)
 !  . Log search space  : 2901.2 (before), 2901.2 (after)
 !  . Memory usage      : 2.9 MB (before), 2.9 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       2872                 -
 + New bound is 0
                        0       2872    1            -
 + New bound is 1
                     1000       1647    1         0  = y_38_39
                     1000       2205    2         0  = y_193_2
 *          2350      600  5.84s        3      (gap is 99.96%)
            2350     1000          1    3         0  = y_4_2
            2350     1000       1742    4         0  = y_111_40
            2350     1000          1    5         0  = y_4_2
            2350     1000       1475    6         0  = y_193_27
            2350     1000       1734    7         1  = y_151_20
            2350     1000       1877    8         0  = y_177_6
            2350     1000       1647    9         0  = y_100_7
            2350     1000       1515   10         0  = y_142_11
            2350     1000       1701   11   F     1  = y_194_3
            2350     1000          1   12         0  = y_154_39
            2350     1000       1647   13         0  = y_175_15
            2350     1000       1877   14         0  = y_32_4
            2350     1000       1693   15         1  = y_92_35
            2350     1000       1877   16         0  = y_206_34
            2350     1000       1645   17         0  = y_14_21
 ! Time = 5.88s, Average fail depth = 3, Memory usage = 107.9 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed    W       Branch decision
            2350     1000       1641   18         1  = y_80_46
            2350     1000       1715   19         0  = y_83_4
            2350     1000       1876   20         0  = y_217_33
            2350     1000       1647   21         0  = y_46_24
            2350     1000       1875   22         0  = y_74_4
            2350     1000       1689   23         1  = y_34_5
            2350     1000       1495   24         1  = y_212_37
            2350     1000       1647   25         0  = y_129_31
            2350     1000       1874   26         0  = y_140_20
            2350     1000       1711   27         0  = y_178_49
            2350     1000       1497   28         1  = y_72_34
            2350     1000       1647   29         0  = y_100_28
            2350     1000       1877   30         0  = y_42_39
            2350     1000       1719   31         0  = y_156_22
            2350     1000       1876   32         0  = y_165_6
            2350     1000       1647   33         0  = y_194_3
            2350     1000       1570   34         1  = x_37
            2350     1000       1686   35   F     1  = y_161_7
            2350     1000       1464   36         1  = y_20_15
            2350     1000       1645   37         0  = y_36_14
 ! Time = 5.88s, Average fail depth = 2, Memory usage = 203.6 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed    W       Branch decision
            2350     1000       1484   38         1  = y_130_11
            2350     1000       1706   39         0  = y_218_22
            2350     1000       1788   40         0  = y_89_9
            2350     1000       1647   41         0  = y_148_47
            2350     1000       1874   42         0  = y_50_13
            2350     1000       1714   43         1  = y_221_37
 *          2200      830  5.88s       44      (gap is 99.95%)
            2200     1000          1   44         0  = y_44_24
            2200     1000       1647   45         0  = y_27_4
            2200     1000       1875   46         0  = y_72_10
            2200     1000       1703   47         0  = y_50_11
            2200     1000       1576   48         1  = y_85_6
            2200     1000       1645   49         0  = y_102_6
            2200     1000       1877   50         0  = y_214_6
            2200     1000       1715   51         0  = y_122_12
            2200     1000       1876   52         0  = y_99_5
            2200     1000       1647   53         0  = y_203_27
            2200     1000       1875   54         0  = y_65_8
            2200     1000       1712   55         0  = y_144_20
            2200     1000       1539   56         1  = y_146_8
 ! Time = 5.91s, Average fail depth = 2, Memory usage = 297.5 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed    W       Branch decision
            2200     1000       1647   57         0  = y_48_2
            2200     1000       1876   58         0  = y_102_24
            2200     1000       1704   59         0  = y_146_8
            2200     1000       1876   60         0  = y_130_3
            2200     1000       1647   61         0  = y_164_29
            2200     1000       1541   62         0  = y_211_18
            2200     1000       1706   63         0  = y_114_48
            2200     1000          1   64         0  = y_119_2
            2200     2000       1327    2         0  = y_132_27
            2200     2000       1475    3         0  = y_85_20
            2200     2000        859    4   F     1  = y_165_10
            2200     2000       1475    5         0  = y_85_20
            2200     2000        471    6         0  = y_19_5
            2200     2000        840    7         0  = y_123_27
            2200     2000        775    8         0  = y_48_2
            2200     2000        515   10         1  = y_177_9
            2200     2000        818   11   F     1  = y_159_11
            2200     2000       1001   12         1  = y_145_8
            2200     2000        877   14         0  = y_165_7
            2200     2000        821   15         1  = y_81_45
 ! Time = 6.50s, Average fail depth = 2, Memory usage = 336.8 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed    W       Branch decision
            2200     2000        875   16         0  = y_218_45
            2200     2000        641   18         1  = y_194_26
            2200     2000        826   19         1  = y_4_10
            2200     2000        829   20         0  = y_32_27
            2200     2000        791   22         0  = y_221_10
            2200     2000        773   23         0  = y_180_4
            2200     2000        494   24         0  = y_147_3
            2200     2000        870   26         0  = y_4_9
