 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 8427 variables, 8868 constraints
 ! Presolve      : 1607 extractables eliminated
 ! Initial process time : 0.17s (0.17s extraction + 0.00s propagation)
 !  . Log search space  : 8427.0 (before), 8427.0 (after)
 !  . Memory usage      : 10.0 MB (before), 10.0 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8427                 -
 + New bound is 0
                        0       8427    1            -
 + New bound is 1
                     1000       7427    1         0  = y_129_8
                     1000       7814    2         1  = y_348_82
                     1000       6020    3         1  = y_218_58
                     1000       7455    4         0  = y_15_0
                     1000       6020    5         1  = y_218_58
                     1000       6579    6         0  = y_511_26
                     1000       7439    7         1  = y_344_7
                     1000       7427    8         0  = y_462_33
                     1000       7427    9         0  = y_369_86
                     1000       6010   10         0  = y_452_61
                     1000       7469   11         0  = y_49_40
                     1000       6522   12         1  = y_375_13
                     1000       7427   13         0  = y_402_3
                     1000       7431   14         0  = y_90_8
                     1000       7443   15         1  = y_248_6
                     1000       7431   16         0  = y_407_4
                     1000       7427   17         0  = y_48_20
                     1000       6184   18         1  = y_459_4
 ! Time = 5.38s, Average fail depth = 1, Memory usage = 299.2 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     1000       7457   19         1  = y_252_4
                     1000       7427   20         0  = y_13_8
                     1000       7427   21         0  = y_169_11
                     1000       7425   22         0  = y_242_38
                     1000       7445   23         1 != y_169_11
                     1000       6702   24         1  = y_245_57
                     1000       7427   25         0  = y_471_10
                     1000       7427   26         0  = y_196_14
                     1000       7442   27         1  = y_357_60
                     1000       6506   28         1  = y_46_15
                     1000       7427   29         0  = y_367_32
                     1000       7429   30         0  = y_427_12
                     1000       7434   31         0  = y_278_37
                     1000       7429   32         0  = y_91_5
                     1000       7427   33         0  = y_52_13
                     1000       6472   34         1  = y_89_53
                     1000       7443   35         0  = y_466_16
                     1000       6314   36         1  = y_65_6
                     1000       7427   37         0  = y_119_1
                     1000       6603   38         1  = y_184_60
 ! Time = 5.43s, Average fail depth = 1, Memory usage = 592.8 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     1000       7456   39         1  = y_359_4
                     1000       6634   40         0  = y_67_16
                     1000       7427   41         0  = y_328_83
                     1000       7425   42         0  = y_161_11
                     1000       7446   43         0  = y_253_22
                     1000       6808   44         1  = y_342_33
                     1000       7427   45         0  = y_517_18
                     1000       7427   46         0  = y_195_57
                     1000       7452   47         0  = y_390_89
                     1000       6385   48         1  = y_281_32
                     1000       7427   49         0  = y_375_85
                     1000       7429   50         0  = y_434_13
                     1000       7435   51         1  = y_512_15
                     1000       7428   52         0  = y_325_4
                     1000       7427   53         0  = y_482_20
                     1000       7426   54         0  = y_211_1
                     1000       7462   55         0  = y_276_2
                     1000       6241   56         1  = y_71_4
                     1000       7427   57         0  = y_514_14
                     1000       7428   58         0  = y_530_8
 ! Time = 5.49s, Average fail depth = 1, Memory usage = 886.3 MB
 ! Current bound is 1
 !          Best Branches  Non-fixed    W       Branch decision
                     1000       7444   59         1 != y_93_25
                     1000       7429   60         0  = y_159_1
                     1000       7427   61         0  = y_311_85
                     1000       6516   62         0  = y_389_28
                     1000       7454   63         1 != y_342_33
                     1000       6253   64         1  = y_297_19
                     2000       6424    1         0  = y_134_1
